Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 4059 rows, 31717 columns and 190079 nonzeros
Model fingerprint: 0x4790325e
Model has 12 quadratic objective terms
Model has 24 quadratic constraints
Model has 5724 simple general constraints
  5724 AND
Variable types: 63 continuous, 31654 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 3e+01]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [3e+00, 3e+02]
  QObjective range [4e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve added 22244 rows and 0 columns
Presolve removed 0 rows and 103 columns
Presolve time: 1.26s
Presolved: 68837 rows, 68382 columns, 361718 nonzeros
Variable types: 53 continuous, 68329 integer (68329 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 7.435435e+02, 1125 iterations, 0.27 seconds (0.27 work units)
Total elapsed time = 5.32s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  743.54354    0  169          -  743.54354      -     -    7s
     0     0  920.79039    0  173          -  920.79039      -     -   13s
     0     0  920.79039    0  173          -  920.79039      -     -   13s
     0     0  929.04750    0  193          -  929.04750      -     -   16s
     0     0  939.05250    0  182          -  939.05250      -     -   16s
     0     0  939.05250    0  179          -  939.05250      -     -   17s
     0     0  939.14336    0  160          -  939.14336      -     -   19s
     0     0  939.14336    0  157          -  939.14336      -     -   20s
     0     0  941.40750    0  176          -  941.40750      -     -   23s
     0     0  941.40750    0  176          -  941.40750      -     -   25s
     0     2  941.50750    0  176          -  941.50750      -     -   36s
    23    42  968.00395    5  195          -  955.59750      -  1202   41s
    95   107  970.65868   10  172          -  955.59750      -   510   46s
   206   205 1007.96250   21  170          -  955.59750      -   317   50s
   298   290  980.47175   27  170          -  955.59750      -   285   55s
   359   356  993.44865   31  160          -  955.59750      -   292   60s
   477   481  998.35482   43  166          -  955.59750      -   264   65s
   620   625  999.93180   54  159          -  955.59750      -   233   71s
   784   752 1005.48262   71  172          -  955.59750      -   213   75s
   823   789 1010.17827   75  157          -  955.59750      -   216   80s
   885   846 1013.03210   79  171          -  955.59750      -   216   85s
   943   922 1013.05026   82  167          -  955.59750      -   214   90s
  1056  1096 1013.07061   84  163          -  955.59750      -   200   95s
  1266  1269 1021.27728  120  185          -  955.59750      -   185  100s
  1473  1500 1034.98525  172  181          -  955.59750      -   176  106s
  1703  1663 1048.08159  210  210          -  966.57750      -   168  111s
  1887  1842 1059.92361  231  177          -  966.57750      -   166  117s
  1976  1997 1064.45761  240  198          -  966.57750      -   166  120s
  2298  2277 1111.59634  300  194          -  966.57750      -   156  127s
  2454  2409 1130.31065  325  198          -  966.57750      -   153  131s
  2765  2685 1582.98705  359  179          -  966.72847      -   149  138s
  2910  2812 1647.96429  387  149          -  966.72847      -   148  142s
  3066  2969 2128.62999  408  208          -  966.72847      -   148  146s
  3259  3148 2283.74577  442  168          -  966.72847      -   147  151s
  3476  3245 2545.91955  464  147          -  967.50750      -   144  155s
  3744  3499 1065.01837   19  158          -  967.50750      -   146  164s
  3914  3729 1174.59979   30  146          -  967.50750      -   145  169s
  4176  3923 1095.60830   42  141          -  967.50750      -   141  174s
  4410  3924 2897.95047  328 34124          -  967.50750      -   138  189s
  4412  3925 1622.21427  191  149          -  967.50750      -   138  197s
  4413  3926 1900.92652  259  153          -  967.50750      -   138  200s
  4416  3928 2546.37160  467  186          -  968.55000      -   138  206s
  4418  3929 1011.39655   22  186          -  968.55000      -   138  213s
  4419  3930 1574.38115  354  212          -  968.55000      -   138  218s
  4420  3931 1890.25801  218  186          -  968.55000      -   138  222s
  4421  3931 1116.67984  309  199          -  968.55000      -   138  229s
  4422  3932 2071.51772  171  195          -  968.55000      -   138  233s
  4423  3933 1256.86400   41  173          -  968.55000      -   138  240s
  4424  3933 2218.42525  527  162          -  968.55000      -   138  253s
  4425  3934 1351.67819  152  176          -  968.55000      -   138  258s
  4426  3935 1951.09895  274  171          -  968.55000      -   138  269s
  4427  3935 1880.74652  244  171          -  968.55000      -   138  272s
