instance,TC,TC Bound,Running time,MIP Gap,Num MRT Line Used
A-n10-k3-m0-b1,267.16999999999996,267.17,6.234,2.1276123389904564e-14,0
A-n10-k3-m1-b1,267.16999999999996,267.17,8.593,2.1276123389904564e-14,0
A-n10-k3-m2-b1,201.1,201.1,3.6719999999999997,0.0,2
A-n10-k3-m3-b1,201.09999999999997,201.1,3.922,1.4133122541225267e-14,2
A-n11-k4-m0-b1,298.88,298.88,17.547,0.0,0
A-n11-k4-m1-b1,298.88,298.88,36.484,0.0,0
A-n11-k4-m2-b1,276.57,276.5699999999999,28.046,4.110599042615469e-14,1
A-n11-k4-m3-b1,227.67999999999998,227.68,25.641000000000002,1.2483182286719963e-14,1
A-n12-k4-m0-b1,400.98999999999995,400.99,49.438,1.4175769685231059e-14,0
A-n12-k4-m1-b1,323.15999999999997,323.16,23.453,1.758986844312663e-14,1
A-n12-k4-m2-b1,323.16,323.16,40.109,0.0,1
A-n12-k4-m3-b1,295.3999999999999,295.4,17.844,1.9242863527693985e-14,3
A-n13-k4-m0-b1,320.45,320.45,61.922000000000004,0.0,0
A-n13-k4-m1-b1,320.44999999999993,320.45,50.125,1.773862345476924e-14,0
A-n13-k4-m2-b1,306.69,306.6899999999999,114.67200000000001,3.7068974443775806e-14,2
A-n13-k4-m3-b1,282.7099999999999,282.7099955,47.234,1.5917370916469791e-06,1
A-n14-k4-m0-b1,341.78,341.78,140.35999999999999,0.0,0
A-n14-k4-m1-b1,314.75,314.75,690.234,0.0,1
A-n14-k4-m2-b1,265.07000000000005,265.07,350.73400000000004,2.1444682106918172e-14,2
A-n14-k4-m3-b1,265.07000000000005,265.07,206.76500000000001,2.1444682106918172e-14,2
A-n15-k4-m0-b1,442.5,442.5,9241.218,0.0,0
A-n15-k4-m1-b1,381.57,381.57,2444.594,0.0,1
A-n15-k4-m2-b1,319.6,319.6,174.312,0.0,2
A-n15-k4-m3-b1,319.6,319.6,514.328,0.0,2
A-n16-k4-m0-b1,342.61999999999995,342.6199999999999,2415.844,1.659080580841983e-14,0
A-n16-k4-m1-b1,342.62,342.6199999999999,11260.157,3.318161161683966e-14,0
A-n16-k4-m2-b1,297.11,297.11,521.938,0.0,2
A-n16-k4-m3-b1,275.72999999999996,275.73,338.187,2.0615609059880327e-14,1
A-n17-k4-m0-b1,421.84,358.99,14414.516,14.899013844111506,0
A-n17-k4-m1-b1,348.86,348.86,2599.953,0.0,1
A-n17-k4-m2-b1,327.69,327.69,780.329,0.0,2
A-n17-k4-m3-b1,315.73,315.73,1066.281,0.0,3
A-n18-k4-m0-b1,471.44,278.32,14423.219000000001,40.963855421686745,0
